
[{'Individuals': [[6.3, 1.2, 7.7, 8.6], [1.8, 0.1, 1.9, 7.7], [3.3, 6.5, 2.7, 9.5], [1.3, 1.0, 5.0, 7.7], [4.1, 3.2, 2.6, 7.9], [8.1, 4.8, 8.7, 8.6], [1.1, 2.3, 2.1, 7.4], [5.1, 1.0, 7.9, 7.4], [6.1, 3.6, 2.0, 7.6], [5.4, 1.7, 9.9, 7.7], [3.8, 4.0, 7.7, 8.2], [5.8, 4.8, 5.6, 8.0], [9.8, 7.5, 2.5, 8.2], [4.7, 6.9, 1.5, 7.9], [1.8, 1.4, 8.9, 7.0], [9.0, 0.1, 8.5, 6.1], [5.4, 9.6, 5.5, 8.6], [0.6, 2.8, 3.6, 6.5], [7.0, 4.9, 6.8, 7.1], [1.7, 9.5, 3.8, 8.1], [4.4, 3.9, 3.4, 6.0], [6.5, 5.2, 0.9, 6.1], [8.6, 0.9, 0.9, 4.8], [2.7, 2.1, 8.2, 5.9], [5.9, 4.5, 1.5, 5.6], [6.8, 9.9, 6.6, 7.4], [4.5, 0.9, 6.4, 4.8], [3.5, 9.7, 0.7, 6.7], [8.4, 0.7, 5.1, 4.1], [9.9, 6.7, 1.7, 5.0], [8.7, 6.9, 0.1, 4.9], [5.2, 9.7, 2.5, 5.8], [1.5, 3.8, 5.9, 4.4], [1.8, 5.9, 3.9, 4.7], [4.6, 1.0, 3.5, 3.0], [4.6, 1.2, 3.0, 2.9], [2.2, 5.8, 8.1, 4.6], [1.9, 6.7, 6.5, 4.3], [8.8, 6.8, 2.0, 3.6], [0.2, 4.2, 9.4, 3.2], [5.1, 0.7, 4.8, 1.6], [6.6, 3.9, 3.4, 2.2], [3.4, 4.9, 4.0, 1.9], [5.7, 6.9, 3.4, 2.3], [1.0, 8.1, 8.3, 3.0], [7.1, 8.4, 9.9, 3.0], [9.9, 2.5, 9.0, 0.8], [6.2, 3.8, 5.9, 0.8], [1.5, 2.4, 9.1, 0.5], [0.2, 6.1, 9.8, 0.7]], 'Fitness': [-12502.78778421418, -12167.788580765995, -12109.79365015521, -11316.55262980214, -11076.543695405346, -10801.8181241996, -10630.702229391907, -10586.57911968754, -10571.859685832991, -10490.760107243224, -10488.916579615297, -10168.248902112216, -9843.638876706398, -9569.63323793123, -9494.992609104465, -8972.40588507455, -8952.540833035238, -8729.831976421687, -8556.555581639943, -8279.639703227385, -7601.024031742369, -7594.940221036469, -7536.333949345945, -7536.105806371516, -7002.19950349542, -6788.295031158982, -6625.468075764652, -6427.29997193611, -5918.941976480472, -5165.99577568836, -5085.36500483306, -4798.757057584976, -4614.804809974438, -4428.7994626584305, -4080.428620517527, -3896.737159418019, -3755.870166986058, -3070.4339446586728, -2781.680481223562, -1971.9968380699208, -1804.0322830107696, -1566.7670772564536, -422.2190757865138, -330.0414480791692, -59.955903760843356, 55.66065531226249, 686.9611362410405, 999.4133345499998, 1467.3583405186214, 2972.10400289723]}]

{'Individuals': [[8.9, 0.2, 0.7, 6.7], [9.4, 0.2, 1.5, 5.6], [4.2, 2.6, 2.5, 5.8], [4.2, 7.2, 6.6, 7.4], [5.9, 1.4, 1.7, 5.0], [1.9, 2.7, 3.9, 4.7], [3.4, 1.9, 8.1, 4.6], [2.6, 5.9, 0.1, 4.9], [2.4, 1.4, 2.0, 3.6], [8.6, 3.9, 5.1, 4.1], [6.0, 5.6, 6.5, 4.3], [1.5, 4.1, 2.0, 3.6], [8.4, 6.0, 8.1, 4.3], [6.7, 8.2, 6.4, 4.8], [7.7, 2.7, 3.0, 2.9], [0.7, 6.5, 6.5, 4.3], [9.5, 2.7, 9.4, 3.2], [2.9, 2.2, 9.4, 3.2], [1.2, 7.4, 5.9, 4.4], [2.0, 3.8, 3.5, 3.0], [1.2, 1.6, 3.4, 2.2], [9.3, 3.7, 8.3, 3.0], [9.3, 7.8, 2.0, 3.6], [9.5, 3.8, 8.3, 3.0], [9.0, 3.8, 8.3, 3.0], [5.4, 10.0, 8.1, 4.6], [1.8, 0.2, 4.8, 1.6], [9.8, 2.2, 4.0, 1.9], [5.3, 2.7, 4.0, 1.9], [0.2, 3.3, 4.8, 2.2], [8.5, 8.1, 4.8, 3.2], [9.3, 2.8, 4.8, 1.6], [7.3, 6.5, 9.9, 3.0], [5.0, 8.2, 9.9, 3.0], [5.3, 0.7, 9.0, 0.8], [1.4, 7.4, 3.4, 2.3], [6.5, 8.0, 4.0, 2.2], [6.1, 8.9, 3.4, 2.3], [6.3, 2.0, 9.0, 0.8], [1.0, 9.3, 9.9, 3.0], [3.0, 8.5, 8.3, 2.3], [1.5, 2.4, 9.1, 0.5], [8.5, 9.8, 4.0, 1.9], [5.0, 3.5, 9.1, 0.5], [3.7, 4.6, 9.0, 0.8], [6.8, 9.6, 3.4, 1.6], [1.4, 5.8, 5.9, 0.8], [1.3, 7.7, 5.9, 0.8], [3.7, 8.9, 5.9, 0.8]], 'Fitness': [-10953.502440351658, -9092.251241896276, -7984.273188115088, -7912.7541178018355, -7416.493426096343, -5886.093151267579, -5574.171180335598, -5300.641351622841, -4983.601138981317, -4473.3976667532925, -3730.6072118416714, -3722.065965381951, -3424.663608151692, -3396.1133839511135, -3336.8768317800086, -3114.2725059420786, -3017.498159496755, -2986.102016121449, -2968.006048487914, -2706.895594847895, -2399.8931407113605, -2383.4157426791703, -2347.0823953034087, -2345.830623528146, -2326.2483253915043, -1973.6392620219588, -1901.8793073373208, -1899.159528888995, -1495.8286536307598, -1397.6387205587275, -1153.2756225456844, -1014.7447808392756, -815.1149936503554, 47.07023067481258, 49.593587795910324, 65.45650792439703, 381.138887425016, 562.6534815251538, 600.8634907964849, 703.3270382304773, 1170.832674789251, 1467.3583405186214, 1603.5253650981163, 1829.8806760245977, 1883.5604396547706, 1980.6101504475805, 2095.7641647754494, 2962.623354110731, 3413.64478392301]}
{'Individuals': [[3.5, 0.2, 9.1, 0.5], [7.1, 0.9, 9.0, 0.5], [8.5, 1.3, 9.1, 0.5], [3.9, 1.0, 9.1, 0.5], [7.1, 1.5, 9.0, 0.5], [6.5, 1.5, 9.1, 0.5], [6.9, 2.1, 9.0, 0.5], [7.3, 2.3, 9.1, 0.5], [6.0, 2.3, 9.1, 0.5], [6.7, 2.4, 9.1, 0.5], [5.9, 2.6, 9.1, 0.5], [1.0, 2.2, 9.1, 0.5], [0.5, 2.2, 9.1, 0.5], [0.4, 2.3, 9.1, 0.5], [0.3, 2.3, 9.1, 0.5], [0.2, 2.5, 9.1, 0.5], [6.1, 3.1, 9.1, 0.5], [2.3, 2.9, 9.1, 0.5], [4.0, 3.3, 9.1, 0.5], [1.5, 3.1, 9.1, 0.5], [3.0, 3.8, 9.1, 0.5], [3.0, 3.9, 9.0, 0.5], [3.4, 4.2, 9.1, 0.5], [5.4, 5.2, 9.1, 0.5], [5.9, 5.5, 9.1, 0.5], [5.5, 5.9, 9.1, 0.5], [9.2, 6.9, 9.1, 0.5], [0.5, 6.3, 9.1, 0.5], [9.8, 7.9, 9.1, 0.5], [7.2, 7.7, 9.1, 0.5], [9.7, 8.1, 9.1, 0.5], [9.2, 8.3, 9.1, 0.5], [2.1, 8.0, 9.0, 0.5], [6.7, 8.5, 9.1, 0.5], [9.5, 8.8, 9.1, 0.5], [0.0, 8.0, 9.1, 0.5], [9.8, 8.9, 9.1, 0.5], [1.2, 8.2, 9.1, 0.5], [3.4, 8.7, 9.1, 0.5], [7.6, 9.1, 9.1, 0.5], [2.8, 8.7, 9.1, 0.5], [9.0, 9.5, 9.1, 0.5], [8.1, 9.6, 9.1, 0.5], [5.4, 9.5, 9.0, 0.5], [6.3, 9.6, 9.1, 0.5], [5.3, 9.7, 9.1, 0.5], [5.8, 10.0, 9.1, 0.5], [0.7, 10.0, 9.1, 0.5], [0.1, 10.0, 9.1, 0.5]], 'Fitness': [389.8323030470307, 553.1243702327575, 693.6077441430745, 737.5107717831692, 825.6326006668502, 862.7730135010175, 1105.9737503555993, 1194.7856437278458, 1245.6996188831242, 1263.702439897502, 1385.870193727499, 1396.1045618439039, 1415.6868599805518, 1465.0213580135585, 1468.937817640888, 1563.6903540795743, 1605.1274665012445, 1663.116855528396, 1778.2091954865257, 1785.2846093583903, 2044.4639837882241, 2076.2403671237066, 2210.4702989016305, 2586.321490411868, 2702.993307492283, 2900.3312996243253, 3209.60267746996, 3277.8264346135097, 3640.2843037628, 3651.2761772619915, 3735.0368402014965, 3845.4552151495022, 3973.6280784026353, 4034.2027826441063, 4060.7960282959225, 4069.5153856467405, 4094.464687819615, 4113.353946930157, 4254.282027157334, 4271.462876432229, 4277.780784921305, 4398.304595272347, 4478.970770323999, 4525.655486785978, 4549.467043615917, 4634.049678294893, 4750.721495375289, 4950.460936369081, 4973.9596941330465]}

{'Individuals': [[9.1, 0.1, 9.1, 0.5], [9.7, 0.3, 9.1, 0.5], [9.0, 0.4, 9.1, 0.5], [8.6, 1.3, 9.1, 0.5], [4.8, 1.2, 9.1, 0.5], [5.1, 1.4, 9.1, 0.5], [1.9, 1.2, 9.0, 0.5], [9.5, 2.0, 9.1, 0.5], [0.3, 1.3, 9.1, 0.5], [3.6, 1.9, 9.1, 0.5], [0.7, 2.8, 9.0, 0.5], [6.0, 3.4, 9.0, 0.5], [4.8, 3.4, 9.1, 0.5], [7.8, 3.8, 9.1, 0.5], [1.0, 3.7, 9.1, 0.5], [3.2, 3.9, 9.1, 0.5], [6.1, 4.3, 9.1, 0.5], [5.6, 4.3, 9.1, 0.5], [0.2, 4.3, 9.1, 0.5], [7.6, 5.0, 9.1, 0.5], [4.4, 4.8, 9.1, 0.5], [3.9, 5.1, 9.1, 0.5], [9.3, 5.8, 9.1, 0.5], [2.7, 5.3, 9.1, 0.5], [2.6, 5.3, 9.1, 0.5], [9.6, 6.0, 9.1, 0.5], [4.2, 5.6, 9.1, 0.5], [5.9, 6.3, 9.1, 0.5], [4.4, 6.3, 9.1, 0.5], [3.4, 6.4, 9.1, 0.5], [6.3, 7.0, 9.1, 0.5], [8.4, 7.6, 9.1, 0.5], [2.3, 7.2, 9.1, 0.5], [9.6, 7.9, 9.1, 0.5], [2.2, 7.5, 9.1, 0.5], [4.0, 8.3, 9.0, 0.5], [7.6, 8.6, 9.1, 0.5], [7.6, 8.8, 9.1, 0.5], [5.3, 8.8, 9.1, 0.5], [0.3, 8.5, 9.1, 0.5], [6.6, 9.2, 9.1, 0.5], [6.0, 9.3, 9.1, 0.5], [2.0, 9.1, 9.1, 0.5], [2.3, 9.2, 9.1, 0.5], [8.9, 9.8, 9.1, 0.5], [6.8, 9.7, 9.0, 0.5], [0.7, 9.5, 9.1, 0.5], [3.0, 9.9, 9.1, 0.5], [0.1, 10.0, 9.1, 0.5]], 'Fitness': [125.09252551091454, 192.4298445583042, 265.2631003552901, 689.6912845157445, 793.0987119485698, 872.1854098779455, 893.0343860709202, 972.3694167095543, 1014.7574335840661, 1158.0224963162943, 1666.7205160897836, 1731.6563862754213, 1792.2955568735736, 1856.4739216764247, 2077.375137929128, 2082.0491029392565, 2150.1439273694273, 2169.7262255060728, 2381.2150453818476, 2409.3233017992666, 2443.8139330624354, 2599.6503464161256, 2706.087795380127, 2737.4839387554384, 2741.4003983827743, 2785.174493309503, 2814.99115956255, 3066.3376147377394, 3125.084509147675, 3209.667143826643, 3368.598045068191, 3558.860623328358, 3616.0925069727214, 3648.1172230174548, 3756.2630818170915, 4035.469460700429, 4044.3726844038156, 4135.208761215175, 4225.287332643747, 4284.85619879318, 4356.045511111209, 4424.96230728085, 4490.784615562664, 4524.453275086358, 4538.4751701167215, 4561.661128814744, 4723.370744340663, 4814.9643265348295, 4973.9596941330465]}

{'Individuals': [[7.1, 0.2, 9.1, 0.5], [9.9, 0.5, 9.1, 0.5], [2.4, 0.4, 9.1, 0.5], [5.6, 0.7, 9.1, 0.5], [5.9, 1.2, 9.0, 0.5], [3.5, 1.2, 9.1, 0.5], [5.2, 1.7, 9.1, 0.5], [7.1, 2.5, 9.0, 0.5], [5.4, 2.4, 9.1, 0.5], [6.7, 2.6, 9.1, 0.5], [6.4, 2.8, 9.0, 0.5], [5.1, 2.7, 9.1, 0.5], [1.2, 2.4, 9.1, 0.5], [6.7, 3.0, 9.1, 0.5], [8.5, 3.2, 9.1, 0.5], [8.7, 3.5, 9.1, 0.5], [7.4, 3.6, 9.1, 0.5], [9.9, 4.1, 9.1, 0.5], [1.7, 3.4, 9.1, 0.5], [5.7, 3.9, 9.1, 0.5], [3.1, 4.0, 9.1, 0.5], [7.0, 4.5, 9.1, 0.5], [1.1, 4.0, 9.1, 0.5], [6.1, 4.7, 9.1, 0.5], [1.4, 4.4, 9.1, 0.5], [3.1, 4.6, 9.1, 0.5], [3.5, 5.0, 9.1, 0.5], [1.3, 5.0, 9.1, 0.5], [5.6, 5.8, 9.1, 0.5], [1.2, 5.5, 9.1, 0.5], [7.2, 6.1, 9.1, 0.5], [6.7, 6.3, 9.1, 0.5], [4.8, 6.3, 9.1, 0.5], [4.5, 6.3, 9.1, 0.5], [7.2, 6.8, 9.0, 0.5], [3.5, 6.6, 9.1, 0.5], [7.8, 7.1, 9.1, 0.5], [5.8, 7.5, 9.1, 0.5], [2.9, 7.3, 9.1, 0.5], [7.9, 8.1, 9.0, 0.5], [7.1, 8.3, 9.1, 0.5], [7.2, 8.6, 9.1, 0.5], [4.7, 8.7, 9.1, 0.5], [7.9, 9.1, 9.1, 0.5], [0.9, 9.2, 9.1, 0.5], [2.3, 9.5, 9.0, 0.5], [2.9, 9.6, 9.1, 0.5], [1.8, 10.0, 9.1, 0.5], [0.1, 10.0, 9.1, 0.5]], 'Fitness': [248.8397564631814, 275.43300211500963, 523.7494357590166, 534.6768429015307, 736.3760009777543, 844.0126871038491, 1004.5230654676637, 1279.8129847236717, 1314.61641505278, 1354.5385167088687, 1443.4823173320258, 1462.6199091518106, 1479.1077194006068, 1536.2106703315956, 1556.550473851033, 1684.9716698134214, 1781.303683374382, 1910.4823847195596, 1913.7058053207766, 1984.1376122560252, 2131.383600972267, 2205.7318675348315, 2209.712793518851, 2331.816080992161, 2379.6355682595868, 2403.8918314063594, 2569.898146519769, 2656.060258321001, 2850.996801591303, 2887.0669099767506, 2924.5875627711025, 3035.005937719104, 3109.4186706383534, 3121.168049520345, 3228.8721765406644, 3296.5867610106793, 3355.2691890639344, 3615.270535233239, 3638.0117876144304, 3791.891458423228, 3927.700867323414, 4060.038522913133, 4203.368052002063, 4259.713497550244, 4579.283709868974, 4647.06573523318, 4682.62667094511, 4907.379880468451, 4973.9596941330465]}

{'Individuals': [[6.6, 0.1, 9.1, 0.5], [8.1, 0.4, 9.1, 0.5], [9.7, 0.6, 9.1, 0.5], [5.5, 0.3, 9.1, 0.5], [4.4, 0.5, 9.1, 0.5], [7.0, 0.8, 9.1, 0.5], [5.8, 0.7, 9.1, 0.5], [6.5, 0.8, 9.1, 0.5], [0.1, 0.9, 9.0, 0.5], [2.8, 1.5, 9.0, 0.5], [9.9, 2.2, 9.1, 0.5], [3.0, 1.7, 9.0, 0.5], [6.0, 2.2, 9.0, 0.5], [0.9, 2.0, 9.1, 0.5], [7.6, 2.6, 9.1, 0.5], [3.8, 2.5, 9.1, 0.5], [7.2, 2.9, 9.1, 0.5], [9.6, 3.3, 9.1, 0.5], [1.6, 3.1, 9.1, 0.5], [1.5, 3.2, 9.1, 0.5], [4.1, 3.5, 9.1, 0.5], [6.3, 3.9, 9.0, 0.5], [7.8, 4.1, 9.0, 0.5], [5.0, 4.7, 9.0, 0.5], [6.2, 5.2, 9.1, 0.5], [6.3, 5.8, 9.1, 0.5], [5.3, 5.8, 9.1, 0.5], [7.5, 6.0, 9.1, 0.5], [5.7, 6.4, 9.1, 0.5], [1.9, 6.1, 9.1, 0.5], [6.8, 7.1, 9.1, 0.5], [7.7, 7.2, 9.1, 0.5], [9.2, 7.4, 9.1, 0.5], [7.6, 7.4, 9.1, 0.5], [2.7, 7.5, 9.1, 0.5], [4.4, 7.7, 9.1, 0.5], [4.7, 7.9, 9.1, 0.5], [3.6, 7.9, 9.1, 0.5], [9.6, 8.6, 9.1, 0.5], [1.9, 8.4, 9.1, 0.5], [7.2, 9.1, 9.1, 0.5], [1.4, 8.8, 9.0, 0.5], [3.8, 9.0, 9.1, 0.5], [1.2, 9.0, 9.1, 0.5], [7.4, 9.6, 9.1, 0.5], [10.0, 9.9, 9.1, 0.5], [0.8, 9.2, 9.1, 0.5], [0.5, 9.2, 9.1, 0.5], [0.1, 10.0, 9.1, 0.5]], 'Fitness': [223.00401619414578, 300.5112370012538, 328.68395977534954, 356.92114890612874, 490.8382816181142, 525.2644465246017, 526.8439236468702, 544.8467446612491, 827.2765441458046, 994.0403646420048, 1047.5396550116056, 1077.043522198714, 1186.6399254072442, 1309.184944659865, 1319.2903800629053, 1422.697807495725, 1471.2103337892654, 1558.8874563560898, 1781.3681497310606, 1830.702647764079, 1865.1288126705617, 1946.9971994218488, 1979.086381823278, 2361.255481822577, 2554.9898133932365, 2823.581584199999, 2862.7461804732925, 2867.4201454834065, 3119.588572398072, 3132.159923019543, 3394.4337853372213, 3404.603687096951, 3436.6928694983612, 3499.3562235356217, 3736.680783680448, 3760.9370468272077, 3840.02374475659, 3883.104800657211, 3966.04349185723, 4176.774806350218, 4287.1287149415475, 4364.387603039395, 4374.870303865051, 4476.698254175613, 4506.385987715297, 4540.812152621781, 4583.200169496304, 4594.949548378291, 4973.9596941330465]}

{'Individuals': [[6.8, 0.7, 9.1, 0.5], [2.4, 0.4, 9.1, 0.5], [6.5, 0.8, 9.1, 0.5], [9.2, 1.1, 9.1, 0.5], [8.5, 1.3, 9.1, 0.5], [2.8, 0.9, 9.1, 0.5], [4.7, 1.2, 9.1, 0.5], [9.4, 2.1, 9.1, 0.5], [9.0, 2.1, 9.0, 0.5], [6.8, 2.0, 9.1, 0.5], [6.7, 2.5, 9.1, 0.5], [9.0, 2.7, 9.1, 0.5], [7.8, 2.6, 9.1, 0.5], [9.9, 2.9, 9.1, 0.5], [9.4, 3.3, 9.1, 0.5], [0.9, 3.0, 9.1, 0.5], [2.0, 3.3, 9.1, 0.5], [7.1, 4.3, 9.1, 0.5], [9.2, 4.5, 9.1, 0.5], [6.1, 4.3, 9.1, 0.5], [9.1, 4.6, 9.1, 0.5], [4.2, 4.7, 9.1, 0.5], [5.6, 5.4, 9.1, 0.5], [4.5, 5.6, 9.1, 0.5], [9.4, 6.2, 9.1, 0.5], [4.7, 5.8, 9.1, 0.5], [9.1, 6.6, 9.1, 0.5], [7.8, 6.6, 9.1, 0.5], [10.0, 7.3, 9.1, 0.5], [3.5, 7.0, 9.0, 0.5], [2.9, 7.0, 9.1, 0.5], [3.2, 7.1, 9.1, 0.5], [3.2, 7.4, 9.1, 0.5], [6.1, 7.9, 9.1, 0.5], [9.0, 8.2, 9.1, 0.5], [8.1, 8.2, 9.1, 0.5], [1.4, 7.7, 9.1, 0.5], [0.3, 7.8, 9.1, 0.5], [3.2, 8.1, 9.1, 0.5], [1.1, 8.0, 9.1, 0.5], [1.5, 8.1, 9.1, 0.5], [2.0, 8.4, 9.1, 0.5], [9.7, 9.1, 9.1, 0.5], [0.3, 8.3, 9.1, 0.5], [4.8, 8.8, 9.0, 0.5], [0.0, 8.4, 9.1, 0.5], [2.5, 9.3, 9.1, 0.5], [8.1, 9.8, 9.1, 0.5], [0.1, 10.0, 9.1, 0.5]], 'Fitness': [487.6793273735776, 523.7494357590166, 544.8467446612491, 575.3564499404041, 693.6077441430745, 735.1737892781091, 797.015171575899, 1021.703914742564, 1023.7280981816879, 1078.113826647445, 1309.1204783031767, 1309.8779836859746, 1311.4574608082482, 1365.4659238513766, 1566.720375610748, 1763.3653287166887, 1856.5383880331092, 2110.9793310961354, 2119.5697557335902, 2150.1439273694273, 2168.9042537666087, 2406.2288139114166, 2669.3246479685786, 2803.2417806805593, 2883.8434893755234, 2886.244938237272, 3077.265021880243, 3128.1789970355308, 3359.9431540740584, 3464.617259563202, 3501.7576723973816, 3535.426331921079, 3671.6804471381147, 3785.1933099739813, 3807.8700959984803, 3843.11823264444, 3878.430835647083, 3966.9299299533977, 3989.6067159778963, 4026.4343297461196, 4056.1865296424894, 4172.858346722883, 4189.2172242583065, 4194.02012198179, 4231.227975710193, 4251.187539269472, 4562.038394237361, 4569.806847135358, 4973.9596941330465]}

{'Individuals': [[7.2, 0.0, 9.1, 0.5], [6.8, 0.0, 9.1, 0.5], [7.5, 0.1, 9.1, 0.5], [4.0, 0.2, 9.1, 0.5], [8.1, 0.6, 9.1, 0.5], [3.3, 0.2, 9.1, 0.5], [2.5, 0.3, 9.1, 0.5], [5.8, 1.1, 9.1, 0.5], [3.3, 1.0, 9.1, 0.5], [9.2, 2.1, 9.1, 0.5], [8.0, 2.0, 9.1, 0.5], [1.8, 1.5, 9.1, 0.5], [2.5, 1.6, 9.1, 0.5], [7.7, 2.5, 9.0, 0.5], [2.8, 2.1, 9.1, 0.5], [2.7, 2.4, 9.1, 0.5], [1.1, 2.4, 9.1, 0.5], [0.9, 2.6, 9.1, 0.5], [7.7, 3.3, 9.1, 0.5], [7.6, 3.4, 9.1, 0.5], [9.4, 4.0, 9.1, 0.5], [6.3, 3.8, 9.1, 0.5], [8.8, 4.3, 9.1, 0.5], [1.5, 3.9, 9.1, 0.5], [2.4, 4.2, 9.1, 0.5], [6.5, 4.7, 9.1, 0.5], [5.7, 4.8, 9.1, 0.5], [4.1, 4.9, 9.1, 0.5], [2.0, 4.8, 9.1, 0.5], [9.8, 5.6, 9.1, 0.5], [2.2, 5.0, 9.1, 0.5], [0.2, 5.0, 9.1, 0.5], [5.6, 5.5, 9.1, 0.5], [5.2, 5.9, 9.1, 0.5], [5.3, 6.0, 9.0, 0.5], [2.5, 5.8, 9.1, 0.5], [4.8, 6.3, 9.1, 0.5], [1.5, 6.1, 9.1, 0.5], [5.0, 7.6, 9.1, 0.5], [7.1, 7.9, 9.1, 0.5], [5.6, 8.3, 9.1, 0.5], [2.8, 8.1, 9.1, 0.5], [0.2, 8.0, 9.1, 0.5], [3.3, 8.3, 9.1, 0.5], [0.2, 8.4, 9.1, 0.5], [0.6, 8.5, 9.1, 0.5], [7.2, 9.3, 9.0, 0.5], [3.5, 9.6, 9.1, 0.5], [0.1, 10.0, 9.1, 0.5]], 'Fitness': [154.08722002448795, 169.75305853380453, 187.755879548181, 370.25000491038486, 391.3473138126176, 397.6652223016876, 474.4149377260031, 708.5160772695971, 761.0095295471456, 1029.536833997223, 1031.1163111194935, 1046.8466159854943, 1064.8494369998705, 1256.3142269596926, 1280.1902501462862, 1420.3608249906683, 1483.0241790279363, 1581.693175093961, 1633.300189275345, 1682.6346873083533, 1884.6466444505206, 1915.2208160863604, 2044.3995174315423, 2148.628916603843, 2249.634895174928, 2316.150242482841, 2392.8999579071583, 2500.981350350118, 2537.808964118346, 2595.669420432113, 2620.812121675048, 2699.14131422163, 2714.7426863742717, 2912.080678506309, 2939.9406022144512, 2972.4070500385087, 3109.4186706383534, 3147.8257615288608, 3692.02025065755, 3746.0287137006844, 3986.447761733353, 4005.2725544872096, 4061.682466392088, 4076.5263331619276, 4243.354620014816, 4273.106819911192, 4364.3231366827185, 4659.127913181136, 4973.9596941330465]}

{'Individuals': [[4.1, 0.1, 9.1, 0.5], [2.3, 0.2, 9.1, 0.5], [5.7, 0.6, 9.1, 0.5], [0.9, 0.4, 9.1, 0.5], [5.3, 1.1, 9.1, 0.5], [2.0, 1.1, 9.1, 0.5], [3.5, 1.6, 9.1, 0.5], [5.1, 1.8, 9.1, 0.5], [2.4, 1.6, 9.0, 0.5], [7.0, 2.1, 9.1, 0.5], [8.6, 2.7, 9.1, 0.5], [8.1, 2.9, 9.1, 0.5], [4.5, 2.6, 9.1, 0.5], [6.8, 2.9, 9.1, 0.5], [5.5, 2.8, 9.1, 0.5], [8.3, 3.2, 9.1, 0.5], [5.2, 3.0, 9.1, 0.5], [9.8, 3.6, 9.1, 0.5], [1.3, 2.9, 9.1, 0.5], [7.8, 3.6, 9.1, 0.5], [6.7, 3.8, 9.1, 0.5], [4.1, 3.8, 9.1, 0.5], [1.8, 3.7, 9.1, 0.5], [0.4, 4.0, 9.1, 0.5], [6.0, 4.7, 9.1, 0.5], [2.5, 4.8, 9.1, 0.5], [0.6, 4.9, 9.1, 0.5], [6.8, 5.6, 9.1, 0.5], [5.2, 5.6, 9.1, 0.5], [1.1, 5.7, 9.1, 0.5], [7.9, 6.3, 9.1, 0.5], [7.5, 6.4, 9.1, 0.5], [0.8, 6.4, 9.1, 0.5], [7.1, 7.2, 9.1, 0.5], [2.1, 6.8, 9.1, 0.5], [3.8, 7.5, 9.1, 0.5], [6.8, 7.8, 9.1, 0.5], [7.7, 7.9, 9.1, 0.5], [5.6, 7.9, 9.1, 0.5], [8.1, 8.5, 9.1, 0.5], [8.4, 8.6, 9.1, 0.5], [7.2, 8.5, 9.1, 0.5], [7.7, 8.6, 9.1, 0.5], [1.1, 8.4, 9.1, 0.5], [3.8, 8.8, 9.1, 0.5], [6.4, 9.6, 9.0, 0.5], [6.8, 9.9, 9.0, 0.5], [7.8, 10.0, 9.1, 0.5], [0.1, 10.0, 9.1, 0.5]], 'Fitness': [320.9155068773758, 436.8298185749804, 485.34234486851625, 582.4963301689531, 728.0983754062406, 857.3415431081053, 1025.6848407265788, 1053.8575635006741, 1055.1242415570014, 1115.6989457984641, 1325.5438221952897, 1435.9621971433, 1440.7006285101118, 1486.8761722985817, 1492.3721090481756, 1564.3833931056947, 1594.9575647415356, 1687.3086523184784, 1702.2814518016905, 1765.637844865064, 1899.5549775770432, 2001.3829278876026, 2046.0434609105, 2237.1280109101517, 2335.7325406194964, 2518.226665981699, 2638.0574373066333, 2713.163209251992, 2775.8265632892517, 2981.819446415432, 2988.008422191151, 3049.0922991061443, 3311.4950941371967, 3428.102444860924, 3442.253272604641, 3693.5997277798288, 3712.3600541769983, 3722.5299559367136, 3804.77560811063, 3979.3723478614907, 4013.0410073851813, 4014.620484507448, 4040.4562247764893, 4208.106483368852, 4284.034227053685, 4531.9089289183885, 4652.497205626121, 4672.392302828718, 4973.9596941330465]}

